kruskal，最小生成树为：
11094<---->11096              
9093<---->9096              18949<---->18950              5693<---->5726              17701<---->17707              17214<---->17215              18756<---->18766              20783<---->20785              16792<---->16852              5767<---->5768              5071<---->5072              
813<---->814              440<---->441              12251<---->12252              5244<---->5245              15009<---->15010              14423<---->14424              5262<---->5263              10698<---->10699              13123<---->13124              1479<---->1480              
3571<---->3572              1691<---->1692              18736<---->18737              2027<---->2028              7380<---->7381              15918<---->15945              5972<---->6224              2045<---->2046              18096<---->18097              1623<---->1624              
18540<---->18541              19946<---->20014              20587<---->20588              18914<---->18915              15424<---->15425              19590<---->19591              8572<---->8573              213<---->214              18515<---->18516              14018<---->14019              
10607<---->10657              19929<---->19970              214<---->215              14678<---->14679              19452<---->19453              9496<---->9497              2876<---->2877              951<---->952              17982<---->17987              401<---->402              
19630<---->19631              1041<---->1042              16206<---->16207              537<---->538              2056<---->2057              19091<---->19140              18690<---->18691              16563<---->16564              11960<---->11961              6982<---->6983              
15644<---->15645              18232<---->18233              14029<---->14030              19823<---->19824              2114<---->2115              14038<---->14039              16981<---->17234              15225<---->15349              7771<---->7772              20137<---->20138              
14516<---->14517              17584<---->17585              14481<---->14482              693<---->694              14804<---->14805              16795<---->16796              16006<---->16007              17617<---->17618              8697<---->8698              14274<---->14275              
2658<---->2659              18458<---->18500              18615<---->18616              1462<---->1463              5600<---->5606              12921<---->12990              12426<---->12427              14966<---->14967              40<---->41              7299<---->7322              
7329<---->7330              5328<---->5329              1681<---->1682              20893<---->20945              4322<---->4323              15354<---->15355              6267<---->6268              8983<---->8984              1461<---->1462              10024<---->10025              
5297<---->5298              12131<---->12132              2477<---->2478              20729<---->20730              18464<---->18465              18111<---->18112              15514<---->15515              13692<---->13693              16156<---->16157              
18797<---->18798              5999<---->6000              4173<---->4174              8882<---->8883              843<---->844              3921<---->3922              14350<---->14351              20801<---->20929              285<---->286              3577<---->3686              
1289<---->1290              5158<---->5159              2408<---->2409              15628<---->15629              20506<---->20513              340<---->341              3813<---->3814              15218<---->15219              7025<---->7095              15385<---->15386              6877<---->6878              3265<---->3266              12841<---->13048              12031<---->12032              13830<---->13831              16111<---->16112              17256<---->17257              
13922<---->13973              18420<---->18424              11765<---->11766              8466<---->8485              4235<---->4236              6808<---->6809              971<---->972              573<---->574              3212<---->3213              950<---->951              
19990<---->19991              18997<---->18998              17833<---->17834              17417<---->17418              13420<---->13421              13825<---->13826              17739<---->17740              10324<---->10325              16071<---->16072              595<---->596              
10025<---->10026              17969<---->17970              17092<---->17093              1555<---->1556              17285<---->17286              5785<---->5786              19261<---->19262              6435<---->6436              14488<---->14489              1267<---->1268              
14461<---->14462              6165<---->6166              5308<---->5309              15071<---->15072              14856<---->14857              12575<---->12576              5141<---->5142              2519<---->2520              18106<---->18107              9401<---->9402              
1215<---->1216              13702<---->13703              12497<---->12498              11736<---->11737              18666<---->18712              1957<---->1958              17238<---->17253              12026<---->12027              5074<---->5147              6596<---->6597              
14443<---->14453              4736<---->5061              7322<---->7326              10347<---->10348              8386<---->8387              12618<---->12619              15633<---->15634              16599<---->16600              19647<---->19648              7768<---->7769              
6677<---->6678              10688<---->10689              19068<---->19124              8597<---->8598              13941<---->13942              4224<---->4225              9588<---->9931              11824<---->11825              611<---->612              1942<---->1943              
19774<---->19775              7201<---->7202              15733<---->15734              12733<---->12734              6243<---->6244              18288<---->18289              14832<---->14833              16880<---->16881              20414<---->20415              
10016<---->10017              17063<---->17248              14211<---->14212              1014<---->1015              19786<---->19787              2673<---->2674              15443<---->15444              223<---->224              19375<---->19393              3266<---->3267              
17652<---->17653              2150<---->2151              16112<---->16113              4577<---->4578              17342<---->17343              2964<---->2965              2869<---->2870              14303<---->14304              1552<---->1553              1339<---->1340              
20893<---->20894              1465<---->1466              15333<---->15370              8704<---->8705              87<---->88              16892<---->16907              17379<---->17495              2393<---->2394              15119<---->15120              14981<---->14982              
20491<---->20530              15156<---->15157              11946<---->11947              5438<---->5445              4755<---->4756              5977<---->5978              11871<---->11872              4187<---->4188              10917<---->11085              345<---->346              
10404<---->10417              8678<---->8679              9835<---->9855              4734<---->4735              19501<---->19502              19582<---->19583              19039<---->19149              12498<---->12499              2799<---->2800              12416<---->12417              
10794<---->10795              12743<---->12744              12669<---->12670              3031<---->3032              6059<---->6060              13061<---->13062              16891<---->16892              18047<---->18097              9558<---->9559              7807<---->7966              
10608<---->10609              3272<---->3273              5563<---->5564              14376<---->14377              14214<---->14215              2601<---->2602              14787<---->14788              20254<---->20255              20271<---->20272              539<---->540              
15032<---->15033              12249<---->12250              1544<---->1545              1848<---->1849              19278<---->19279              3013<---->3014              14166<---->14167              2351<---->2352              1610<---->1662              965<---->966              
13496<---->13497              17900<---->17901              18936<---->18937              12045<---->12046              13615<---->13616              1323<---->1529              6368<---->6369              3558<---->3559              16094<---->16095              11190<---->11191              
8060<---->8061              2399<---->2400              11936<---->11945              1618<---->1619              15387<---->15388              7086<---->7087              19099<---->19100              18749<---->18750              16724<---->16725              15659<---->15923              
4469<---->4933              4214<---->4215              14275<---->14276              18341<---->18342              13288<---->13289              6659<---->6660              16790<---->16875              583<---->584              470<---->516              16723<---->16724              
16803<---->16804              13019<---->13020              7851<---->8152              15785<---->15823              16150<---->16151              17624<---->17625              7920<---->8095              16415<---->16416              940<---->941              
11346<---->11347              12225<---->12226              17402<---->17403              16893<---->16894              18433<---->18434              4745<---->4746              5478<---->5479              13199<---->13200              3463<---->3464              17767<---->17860              
14366<---->14367              7127<---->7128              11112<---->11113              911<---->912              16193<---->16194              19345<---->19346              16317<---->16318              760<---->761              14255<---->14256              3744<---->3745              
16186<---->16187              12818<---->12822              7428<---->7429              13465<---->13466              6904<---->6924              17921<---->17922              6455<---->6456              16645<---->16646              238<---->239              17959<---->17984              
2419<---->2420              1701<---->1702              19334<---->19335              11357<---->11358              19621<---->19622              5337<---->5338              17717<---->17721              3754<---->3755              8690<---->8691              18396<---->18397              
15862<---->15863              20187<---->20188              17160<---->17235              2617<---->2618              14188<---->14189              14699<---->14700              20863<---->20864              20815<---->20816              4654<---->4659              4166<---->4167              
2747<---->2748              9566<---->9567              865<---->866              8520<---->8521              7709<---->7756              14601<---->14602              2907<---->2908              20430<---->20431              11955<---->11956              7854<---->7855              
5967<---->5968              14287<---->14288              8200<---->8201              9685<---->9686              6743<---->6744              3769<---->3770              19315<---->19316              8776<---->8777              20794<---->20795              13783<---->13784              
2850<---->2851              2304<---->2305              1854<---->1855              19390<---->19391              11165<---->11166              14517<---->14518              10196<---->10197              8920<---->8921              17705<---->17706              1300<---->1301              
20931<---->20932              14055<---->14056              4827<---->4828              15235<---->15361              14017<---->14018              7185<---->7186              17728<---->17729              11602<---->11603              5507<---->5508              6125<---->6126              
9423<---->9424              18336<---->18337              7358<---->7359              8209<---->8434              405<---->406              18146<---->18147              7974<---->7975              10773<---->10774              14116<---->14117              12790<---->12791              
3424<---->3467              1906<---->1907              2754<---->2755              3780<---->3781              20958<---->20959              3196<---->3197              4124<---->4125              11963<---->11964              1535<---->1536              17214<---->17247              
13817<---->13818              19551<---->19552              17898<---->17899              19713<---->19714              20206<---->20207              14562<---->14563              20105<---->20106              8582<---->8583              2509<---->2510              4462<---->4463              
17470<---->17471              15077<---->15078              8917<---->8918              11305<---->11306              6005<---->6006              10032<---->10033              19461<---->19462              1754<---->1755              14071<---->14134              1439<---->1440              
10886<---->10887              3262<---->3263              19951<---->19952              6340<---->6341              7884<---->7885              4711<---->4712              2394<---->2395              9342<---->9343              1445<---->1446              7155<---->7289              
1557<---->1558              11354<---->11355              9068<---->9069              4903<---->4904              2318<---->2319              720<---->721              3904<---->3905              17050<---->17051              11592<---->11593              5475<---->5476              
11692<---->11693              20665<---->20666              20923<---->20924              18107<---->18108              5908<---->5909              7520<---->7521              13721<---->13722              10011<---->10012              15768<---->15769              18471<---->18472              
6320<---->6321              2124<---->2125              12258<---->12259              16431<---->16432              18704<---->18707              6168<---->6169              17599<---->17600              13729<---->13730              20252<---->20264              1253<---->1254              
9617<---->9618              1404<---->1405              2441<---->2442              2261<---->2262              5032<---->5033              10235<---->10533              6922<---->6923              12933<---->12934              13489<---->13490              18275<---->18276              
13591<---->13592              6321<---->6322              17884<---->17885              17062<---->17063              14140<---->14141              8637<---->8642              4202<---->4203              10215<---->10216              14844<---->14845              11333<---->11334              
15161<---->15162              6291<---->6292              16328<---->16329              14590<---->14591              19765<---->19766              19700<---->19701              904<---->905              1999<---->2000              20903<---->20904              12276<---->12277              
8560<---->8561              11359<---->11360              4246<---->4247              13143<---->13144              8409<---->8410              3395<---->3396              17276<---->17277              2553<---->2621              11655<---->11656              18966<---->19020              
1167<---->1567              3070<---->3071              14747<---->14748              8532<---->8533              3900<---->3901              867<---->934              19326<---->19327              7247<---->7248              15526<---->15527              7949<---->7950              
10761<---->10762              18027<---->18028              17138<---->17139              1080<---->1304              2079<---->2085              3477<---->3478              9987<---->9988              268<---->269              15483<---->15484              12812<---->12922              
2929<---->2930              14874<---->14875              18794<---->18795              9315<---->9316              15120<---->15121              15593<---->15594              11943<---->11944              20655<---->20656              106<---->107              17854<---->18148              
3121<---->3122              17315<---->17686              10302<---->10303              2787<---->2839              2479<---->3092              5978<---->5979              17499<---->17623              7148<---->7149              5773<---->5774              5061<---->5062              
1934<---->1940              16468<---->16469              3300<---->3301              8131<---->8132              9069<---->9070              7444<---->7445              16152<---->16153              7375<---->7376              12732<---->12733              19606<---->19607              
2771<---->3050              11556<---->11557              4664<---->4665              20793<---->20794              8279<---->8280              8979<---->8980              17049<---->17050              12039<---->12040              274<---->275              7346<---->7347              
17903<---->17904              16867<---->16868              17027<---->17028              16004<---->16005              12983<---->13098              14938<---->14939              18585<---->18586              14146<---->14147              2444<---->2445              9477<---->9478              
20240<---->20241              8775<---->8776              17963<---->17964              3351<---->3352              11199<---->11200              18717<---->18728              1129<---->1130              9297<---->9298              20998<---->20999              6952<---->6953              
5991<---->5992              6030<---->6031              2439<---->2440              9246<---->9247              1972<---->1973              2504<---->2505              15958<---->15959              2668<---->2669              20886<---->20887              18245<---->18298              
2829<---->2830              16240<---->16241              20693<---->20694              19068<---->19505              6270<---->6271              1406<---->1407              17651<---->19058              16244<---->16245              7748<---->7749              2749<---->2750              
2485<---->2486              3269<---->3270              7992<---->8015              1381<---->1382              6463<---->6532              1053<---->1054              11197<---->11198              4175<---->4176              18637<---->18638              4671<---->5397              
9253<---->9254              1764<---->1765              8194<---->8195              2979<---->2980              19539<---->19540              10145<---->10146              3662<---->3663              13171<---->13172              3313<---->3314              
2009<---->2010              18180<---->18245              9745<---->9746              2737<---->2738              12636<---->12655              14776<---->14777              19889<---->19930              6968<---->6969              6220<---->6221              9043<---->9044              
3779<---->3780              7027<---->7028              20488<---->20489              9215<---->9216              10243<---->10244              11578<---->11579              13933<---->14045              9626<---->9627              18665<---->18696              4581<---->4582              
17073<---->17074              4404<---->4405              10606<---->10624              7807<---->7808              20472<---->20531              2913<---->2914              3917<---->3918              3291<---->3292              9379<---->9380              13921<---->14145              
1722<---->1723              19384<---->19385              11414<---->11415              1629<---->1630              7269<---->7270              11117<---->11118              7293<---->7294              11957<---->11973              7278<---->7279              5780<---->5781              
11103<---->11104              10784<---->10785              15152<---->15153              9321<---->9322              20890<---->20891              6087<---->6088              9677<---->9678              20098<---->20461              3499<---->3500              7710<---->7711              
15596<---->15597              3946<---->3947              20503<---->20504              9933<---->9934              10393<---->10394              5535<---->5536              15854<---->15855              3879<---->3880              7462<---->7463              2959<---->2960              
14754<---->14755              1185<---->1186              5905<---->5906              4498<---->4499              19139<---->19140              18775<---->18810              945<---->946              19015<---->19016              14564<---->14565              4538<---->4539              
2085<---->2087              1542<---->1543              18406<---->18407              275<---->276              20651<---->20652              10581<---->10582              14113<---->14114              8453<---->8454              3877<---->3878              4909<---->5279              
8795<---->8805              12046<---->12047              17308<---->17309              3229<---->3230              15387<---->16363              14920<---->14921              5053<---->5054              5917<---->5918              3113<---->3114              6115<---->6116              
1514<---->1515              15531<---->15552              8280<---->8281              17439<---->17457              6189<---->6190              445<---->446              5530<---->5531              4815<---->4816              15932<---->15933              5369<---->5373              
17808<---->17809              4568<---->4569              14484<---->14485              13225<---->13716              18676<---->18677              5900<---->5901              8721<---->8722              10671<---->10701              3965<---->3966              13377<---->13398              
6868<---->6869              18881<---->18882              5042<---->5043              2994<---->2995              12502<---->12503              3886<---->3918              15551<---->15552              2824<---->2825              331<---->332              2404<---->2405              
13487<---->13488              20485<---->20486              8363<---->8364              14478<---->14479              13682<---->13683              12292<---->12367              10031<---->10032              8228<---->8648              14742<---->14875              1747<---->1748              
18373<---->18374              19901<---->19902              16956<---->16957              19636<---->19862              2224<---->2225              18691<---->18692              15308<---->15329              10458<---->10459              13870<---->13871              12366<---->12367              
8335<---->8336              19398<---->19399              6196<---->6197              4233<---->4234              4863<---->4864              16273<---->16274              4149<---->4150              19609<---->19610              8201<---->8202              10255<---->10531              
14577<---->14578              10645<---->10646              15979<---->15980              9829<---->9830              10575<---->10576              7793<---->7794              13098<---->13099              2084<---->2108              1559<---->1560              2473<---->2474              
16970<---->16971              3214<---->3215              10048<---->10049              14142<---->14143              11536<---->11537              13427<---->13444              13984<---->13985              3002<---->3003              19381<---->19382              6983<---->6984              
12050<---->12051              9999<---->10000              12356<---->12357              18249<---->18250              308<---->309              1208<---->1209              19607<---->19661              1981<---->1982              76<---->77              3344<---->3345              
565<---->566              3299<---->3300              10455<---->10518              2539<---->2540              15523<---->15524              10331<---->10332              6695<---->6696              20924<---->20925              
332<---->333              6760<---->6761              3770<---->3771              16718<---->16719              18798<---->18799              10778<---->10779              9073<---->9074              6076<---->6077              13207<---->13208              
11160<---->11161              18031<---->18032              11081<---->11095              6361<---->6362              19757<---->19843              18518<---->18519              86<---->87              6858<---->6859              5907<---->5908              7747<---->7748              
14780<---->14781              9<---->36              12791<---->12792              2641<---->2642              18874<---->18875              5769<---->6011              20897<---->20898              5672<---->5673              1718<---->1719              11671<---->11672              
20252<---->20256              10230<---->10231              17640<---->17756              3075<---->3076              14905<---->14906              12978<---->12981              12142<---->12143              20480<---->20481              18197<---->18201              19032<---->19033              
3686<---->3687              7753<---->7754              1346<---->1347              17097<---->17098              19610<---->19611              18386<---->18387              4333<---->4334              12535<---->12536              17798<---->17896              10611<---->10612              
10537<---->10538              11590<---->11591              7511<---->7512              8567<---->8568              6951<---->6952              12771<---->12772              19096<---->19097              19818<---->19819              3103<---->3104              2020<---->2884              
4079<---->4080              6793<---->6794              14191<---->14192              871<---->872              714<---->715              2816<---->2817              8707<---->8708              13719<---->13720              18328<---->18329              17473<---->17539              
19957<---->19958              17901<---->17902              84<---->85              7875<---->7876              9783<---->9784              20609<---->20610              5536<---->5537              4779<---->4780              18280<---->18281              2098<---->2099              
8486<---->8487              2608<---->2609              18873<---->18874              10880<---->10881              4786<---->4957              13176<---->13177              7035<---->7036              19491<---->19492              20496<---->20498              
15369<---->15522              7055<---->7056              7734<---->7735              5718<---->5719              15823<---->15824              11218<---->11219              12633<---->12634              19169<---->19170              19593<---->19594              
7403<---->7404              14270<---->14271              14660<---->14661              17543<---->17643              10409<---->10410              18026<---->18027              7599<---->7996              12534<---->12535              2648<---->2649              11892<---->11893              
18977<---->18978              1247<---->1248              5454<---->5455              15713<---->15714              2287<---->2288              19259<---->19260              6827<---->6828              13854<---->13855              2698<---->2699              1986<---->1987              
7344<---->7345              18112<---->18113              587<---->588              8233<---->8234              7557<---->7558              17422<---->17423              9397<---->9398              16625<---->16626              9475<---->9693              10425<---->10508              
16698<---->16699              13156<---->13715              15646<---->15647              17583<---->17584              15414<---->15415              453<---->454              3588<---->3801              13293<---->13294              12898<---->12899              5702<---->5703              
13504<---->13505              3803<---->3804              9003<---->9004              19116<---->19117              10700<---->10701              996<---->997              19084<---->19087              13587<---->13588              3943<---->4108              4194<---->4195              
12753<---->12777              257<---->266              7134<---->7135              8391<---->8392              14226<---->14227              10589<---->10590              20633<---->20634              218<---->219              13179<---->13180              
2882<---->2883              9062<---->9063              7168<---->7169              9254<---->9255              12363<---->12521              9260<---->9261              18367<---->18836              11921<---->11922              18821<---->18863              13590<---->13591              
7019<---->7020              9798<---->9799              20249<---->20250              1665<---->1666              13614<---->13615              5912<---->5913              3326<---->3327              5476<---->5477              18671<---->18675              10986<---->10987              
9106<---->9107              873<---->874              3651<---->3652              18588<---->18589              14139<---->14152              7885<---->7886              748<---->749              16271<---->16272              1475<---->1476              15116<---->15117              
7785<---->7786              18589<---->18590              2305<---->2306              10595<---->10596              8691<---->8692              7256<---->7257              7842<---->7843              2374<---->2375              13934<---->13935              13299<---->13300              
18775<---->18776              2657<---->2658              13351<---->13352              21040<---->21041              18095<---->18096              5531<---->5532              15706<---->15707              19612<---->19613              10848<---->10849              10979<---->10980              
14779<---->14780              7281<---->7282              1912<---->1979              10337<---->11250              1846<---->1847              6727<---->6728              16099<---->16100              12864<---->12865              5824<---->5825              10400<---->10401              
10060<---->10061              7292<---->7293              192<---->193              19542<---->19543              4361<---->4362              13948<---->13949              3590<---->3591              20704<---->20705              7535<---->7536              517<---->518              
568<---->569              8997<---->8998              8022<---->8023              12193<---->12194              15169<---->15673              17704<---->17705              17913<---->17914              7916<---->7917              10247<---->10248              18791<---->18792              
360<---->361              4801<---->4802              20380<---->20381              9934<---->9935              19149<---->19150              14771<---->14772              880<---->913              10732<---->10832              3067<---->3068              8702<---->8815              
1040<---->1041              2458<---->2459              13767<---->13768              5076<---->5097              10735<---->10736              4528<---->4607              19514<---->19515              17490<---->17737              14414<---->14453              19794<---->19795              
13083<---->13084              17057<---->17058              10573<---->10574              9094<---->9102              8601<---->8602              14513<---->14514              7139<---->7253              18459<---->18460              13995<---->13996              8552<---->8553              
12172<---->12173              3503<---->3504              2933<---->2934              3376<---->3377              14634<---->14635              6651<---->6652              17001<---->17002              7875<---->7879              9419<---->9420              4707<---->4708              
14676<---->14677              17440<---->17441              10983<---->10984              952<---->953              17829<---->17830              15969<---->15970              12668<---->12669              4247<---->4248              48<---->49              11883<---->11884              
10716<---->10717              4837<---->4838              15290<---->15291              20669<---->20670              14585<---->14586              17893<---->17894              17578<---->17579              1833<---->1834              4637<---->4638              18788<---->18940              
20473<---->20474              1534<---->1535              1671<---->1672              8786<---->8795              16187<---->16188              17165<---->17166              19441<---->19442              18832<---->18833              1110<---->1111              2620<---->2621              
18870<---->18871              4531<---->4532              13916<---->13917              4143<---->4144              3484<---->3485              13457<---->13458              3491<---->3492              13450<---->13451              17797<---->17801              5682<---->5683              
11608<---->11609              16842<---->16843              7693<---->7694              14150<---->14151              1909<---->1910              5260<---->5261              12883<---->12884              11636<---->11637              18108<---->18109              20654<---->20655              
20363<---->20412              7509<---->7633              346<---->387              7679<---->7882              10987<---->10988              15046<---->15047              1071<---->1072              1166<---->1167              14631<---->14632              17423<---->17424              
17258<---->17262              6131<---->6132              11075<---->11076              9904<---->9905              11580<---->11581              19549<---->19611              7540<---->7541              13709<---->13710              16333<---->16334              13613<---->13614              
2659<---->2660              20730<---->20731              16371<---->16372              391<---->392              13608<---->13609              18532<---->18975              655<---->656              11293<---->11677              13957<---->13958              10816<---->10817              
5622<---->5623              6107<---->6108              7875<---->7920              4957<---->4958              6427<---->6428              5573<---->5574              9464<---->9477              8462<---->8463              9091<---->9279              
2264<---->2265              18115<---->18116              2218<---->2219              15753<---->15754              2172<---->2173              10572<---->10573              10492<---->10493              19338<---->19339              10646<---->10647              7354<---->7355              
58<---->126              16932<---->16933              10917<---->11086              4466<---->4467              1143<---->1144              12632<---->12633              4814<---->4815              8659<---->8660              15993<---->15994              8537<---->8661              
20914<---->20915              17719<---->17747              9837<---->9844              829<---->830              2769<---->2770              14572<---->14573              11681<---->11682              10300<---->10301              10165<---->10166              13958<---->13959              
7521<---->7522              9008<---->9020              2120<---->2121              16980<---->16981              6800<---->6801              3012<---->3013              10307<---->10308              9400<---->9401              12485<---->12486              2836<---->2837              
11881<---->12093              16561<---->16562              4272<---->4273              10530<---->10531              14781<---->14782              2315<---->2338              11634<---->11635              12522<---->12523              287<---->288              10397<---->10398              
2339<---->2340              7669<---->7670              3340<---->3341              10769<---->10770              15069<---->15070              7605<---->7606              19612<---->19741              15042<---->15043              17670<---->17671              
14135<---->14148              17063<---->17131              15030<---->15031              18678<---->18679              6904<---->6905              17962<---->17963              9773<---->9774              5212<---->5213              17364<---->17365              6311<---->6312              
8574<---->8575              12452<---->12453              4843<---->4844              249<---->250              2171<---->2172              11269<---->11270              11442<---->11443              8275<---->8276              1068<---->1069              3600<---->3601              
14519<---->14520              20427<---->20428              14561<---->14562              20138<---->20139              7288<---->7298              3601<---->3602              13879<---->13880              6982<---->7166              8639<---->8640              19090<---->19136              
18611<---->18612              5474<---->5475              14408<---->14428              13494<---->13495              3080<---->3081              18244<---->18291              17867<---->17872              10383<---->10384              6449<---->6450              10336<---->10570              
8677<---->8678              1097<---->1098              14389<---->14390              12286<---->12287              3283<---->3284              15561<---->15562              5727<---->5728              11358<---->11359              10090<---->10091              14617<---->14618              
454<---->455              9049<---->9061              13642<---->13908              10805<---->10806              19101<---->19102              12780<---->12781              917<---->918              20737<---->20738              11977<---->11978              5276<---->5277              
13057<---->13058              18453<---->18454              10007<---->10008              11678<---->11679              11042<---->11043              18262<---->18263              9695<---->9696              4035<---->4036              14353<---->14354              19658<---->19659              
3688<---->3689              3524<---->3525              13475<---->13476              3185<---->3186              3568<---->3569              17559<---->17639              1973<---->1974              20472<---->20473              5697<---->5698              7607<---->7608              
15307<---->15308              13490<---->13491              5168<---->5169              10001<---->10215              16108<---->16530              629<---->630              3238<---->3239              7417<---->7418              3943<---->3944              2622<---->2676              
19032<---->19082              20971<---->20972              18640<---->18641              14168<---->14169              17822<---->17823              4106<---->4107              13417<---->13418              19014<---->19015              13972<---->13973              11069<---->11070              
11221<---->11222              6943<---->6944              4999<---->5000              7964<---->7965              8157<---->8158              18287<---->18397              13891<---->14034              8533<---->8534              16790<---->16940              4931<---->4932              
11628<---->11629              4461<---->4462              1491<---->1492              3357<---->3358              2688<---->2689              5606<---->5607              13195<---->13196              19617<---->19618              11147<---->11352              7254<---->7255              
10004<---->10005              8830<---->8831              8067<---->8068              14980<---->14981              4675<---->4676              16373<---->16374              9327<---->9328              1540<---->1541              8297<---->8298              2969<---->2970              
941<---->942              18799<---->18800              3188<---->3189              143<---->144              16589<---->16590              5359<---->5360              9492<---->9524              1067<---->1068              2186<---->2187              3640<---->3641              
13978<---->13979              2294<---->2295              12178<---->12179              12482<---->12483              15155<---->15156              6547<---->6548              7155<---->7162              5020<---->5021              9002<---->9003              20113<---->20114              
18767<---->18825              20627<---->20628              9513<---->9514              13138<---->13139              17171<---->17681              1977<---->1978              14016<---->14017              1674<---->1675              155<---->156              14480<---->14481              20184<---->20185              3369<---->3370              16291<---->16837              17759<---->17781              2297<---->2298              7315<---->7316              15339<---->15374              12615<---->12635              5442<---->5443              
599<---->600              2199<---->2200              11660<---->11661              2459<---->2460              2037<---->2038              5989<---->5990              3005<---->3006              8685<---->8686              5716<---->5717              15497<---->15498              
2271<---->2272              1057<---->1058              6222<---->6223              6269<---->6270              13082<---->13083              15711<---->15712              16550<---->16551              6891<---->6892              15022<---->15023              18015<---->18016              
17542<---->17543              9883<---->9884              7284<---->7285              14490<---->14491              11436<---->11437              20476<---->20477              9279<---->9280              8252<---->8253              10030<---->10031              7905<---->7906              
6662<---->6663              8185<---->8186              19044<---->19045              13529<---->13530              17154<---->17155              3668<---->3669              7057<---->7076              10286<---->10287              9337<---->9338              12466<---->12467              
11416<---->11417              15510<---->15672              9129<---->9130              1241<---->1242              8360<---->8361              46<---->47              730<---->731              3864<---->3865              13193<---->13194              7089<---->7090              
936<---->937              5554<---->5555              6799<---->6959              18542<---->18543              16841<---->16842              2282<---->2283              10548<---->10549              9953<---->9954              20144<---->20145              4668<---->4669              
16854<---->16855              1131<---->1132              4666<---->4667              18032<---->18033              3628<---->3629              13851<---->13852              18348<---->18349              15942<---->15943              18286<---->18292              15994<---->15995              
8182<---->8183              8692<---->8693              18762<---->18763              11761<---->11762              9449<---->9450              5572<---->5748              14992<---->14993              8851<---->8852              10379<---->10380              19394<---->19395              
9424<---->9425              11999<---->12000              14988<---->14989              16178<---->16179              1515<---->1516              2195<---->2196              18880<---->18881              559<---->560              12545<---->12546              9149<---->9150              
17419<---->17420              4836<---->4837              15830<---->15839              6199<---->6200              4569<---->4570              7479<---->7480              18564<---->18565              13761<---->13762              5572<---->5623              276<---->277              
10105<---->10106              20124<---->20201              9301<---->9302              6894<---->6895              2499<---->2500              2622<---->2976              3116<---->3117              2167<---->2168              4385<---->4386              18188<---->18189              
15469<---->15470              10660<---->10661              15004<---->15005              1901<---->1902              7294<---->7295              5616<---->5617              5110<---->5111              18656<---->18657              16275<---->16276              
